Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
3041/10067 | 0.016637 | 100
3051/10067 | 0.036221 | 100
3061/10067 | 0.032171 | 100
3071/10067 | 0.037803 | 100
3081/10067 | 0.033976 | 100
3091/10067 | 0.034082 | 100
3101/10067 | 0.013022 | 100
3111/10067 | 0.020858 | 100
3121/10067 | 0.013579 | 100
3131/10067 | 0.027294 | 100
3141/10067 | 0.010685 | 100
3151/10067 | 0.029310 | 100
3161/10067 | 0.007896 | 100
3171/10067 | 0.028543 | 100
3181/10067 | 0.010688 | 100
3191/10067 | 0.023027 | 100
3201/10067 | 0.015503 | 100
3211/10067 | 0.011408 | 100
3221/10067 | 0.021243 | 100
3231/10067 | 0.020327 | 100
3241/10067 | 0.019773 | 100
3251/10067 | 0.014650 | 100
3261/10067 | 0.005306 | 100
3271/10067 | 0.027211 | 100
3281/10067 | 0.035147 | 100
3291/10067 | 0.059638 | 100
3301/10067 | 0.021928 | 100
3311/10067 | 0.026066 | 100
3321/10067 | 0.024299 | 100
3331/10067 | 0.030270 | 100
3341/10067 | 0.009265 | 100
3351/10067 | 0.011707 | 100
3361/10067 | 0.015246 | 100
3371/10067 | 0.008400 | 100
3381/10067 | 0.016416 | 100
3391/10067 | 0.024356 | 100
3401/10067 | 0.011527 | 100
3411/10067 | 0.018336 | 100
3421/10067 | 0.012346 | 100
3431/10067 | 0.019574 | 100
3441/10067 | 0.063470 | 100
3451/10067 | 0.041998 | 100
3461/10067 | 0.028629 | 100
3471/10067 | 0.010665 | 100
3481/10067 | 0.027302 | 100
3491/10067 | 0.038406 | 100
3501/10067 | 0.012210 | 100
Checkpoint saved at batch 3500 to sessions/session_0/model.ckpt-27
3511/10067 | 0.016998 | 100
3521/10067 | 0.019702 | 100
3531/10067 | 0.015539 | 100
3541/10067 | 0.016217 | 100
3551/10067 | 0.026348 | 100
3561/10067 | 0.009960 | 100
3571/10067 | 0.033303 | 100
3581/10067 | 0.015854 | 100
3591/10067 | 0.016926 | 100
3601/10067 | 0.027753 | 100
3611/10067 | 0.001577 | 100
3621/10067 | 0.010118 | 100
3631/10067 | 0.011844 | 100
3641/10067 | 0.039086 | 100
3651/10067 | 0.008545 | 100
3661/10067 | 0.013254 | 100
3671/10067 | 0.031709 | 100
3681/10067 | 0.024421 | 100
3691/10067 | 0.027285 | 100
3701/10067 | 0.031265 | 100
3711/10067 | 0.019400 | 100
3721/10067 | 0.006805 | 100
3731/10067 | 0.015561 | 100
3741/10067 | 0.021161 | 100
3751/10067 | 0.013360 | 100
3761/10067 | 0.016829 | 100
3771/10067 | 0.028169 | 100
3781/10067 | 0.021249 | 100
3791/10067 | 0.008174 | 100
3801/10067 | 0.007598 | 100
3811/10067 | 0.008548 | 100
3821/10067 | 0.019964 | 100
3831/10067 | 0.025034 | 100
3841/10067 | 0.015495 | 100
3851/10067 | 0.013836 | 100
3861/10067 | 0.015107 | 100
3871/10067 | 0.013053 | 100
3881/10067 | 0.008049 | 100
3891/10067 | 0.018790 | 100
3901/10067 | 0.005959 | 100
3911/10067 | 0.016124 | 100
3921/10067 | 0.046473 | 100
3931/10067 | 0.010622 | 100
3941/10067 | 0.003605 | 100
3951/10067 | 0.010389 | 100
3961/10067 | 0.022671 | 100
3971/10067 | 0.005766 | 100
3981/10067 | 0.023017 | 100
3991/10067 | 0.020235 | 100
4001/10067 | 0.021931 | 100
Checkpoint saved at batch 4000 to sessions/session_0/model.ckpt-27
4011/10067 | 0.016398 | 100
4021/10067 | 0.004980 | 100
4031/10067 | 0.031461 | 100
4041/10067 | 0.010785 | 100
4051/10067 | 0.007650 | 100
4061/10067 | 0.022781 | 100
4071/10067 | 0.020394 | 100
4081/10067 | 0.020076 | 100
4091/10067 | 0.012351 | 100
4101/10067 | 0.012461 | 100
4111/10067 | 0.016577 | 100
4121/10067 | 0.011359 | 100
4131/10067 | 0.018695 | 100
4141/10067 | 0.007997 | 100
4151/10067 | 0.028161 | 100
4161/10067 | 0.017208 | 100
4171/10067 | 0.013689 | 100
4181/10067 | 0.007581 | 100
4191/10067 | 0.043917 | 100
4201/10067 | 0.043747 | 100
4211/10067 | 0.016318 | 100
4221/10067 | 0.021256 | 100
4231/10067 | 0.013846 | 100
4241/10067 | 0.014932 | 100
4251/10067 | 0.008451 | 100
4261/10067 | 0.017743 | 100
4271/10067 | 0.035416 | 100
4281/10067 | 0.013858 | 100
4291/10067 | 0.002397 | 100
4301/10067 | 0.015703 | 100
4311/10067 | 0.007813 | 100
4321/10067 | 0.025670 | 100
4331/10067 | 0.022132 | 100
4341/10067 | 0.020547 | 100
4351/10067 | 0.015790 | 100
4361/10067 | 0.016541 | 100
4371/10067 | 0.026469 | 100
4381/10067 | 0.018734 | 100
4391/10067 | 0.010723 | 100
4401/10067 | 0.040282 | 100
4411/10067 | 0.021372 | 100
4421/10067 | 0.010833 | 100
4431/10067 | 0.020714 | 100
4441/10067 | 0.021740 | 100
4451/10067 | 0.024423 | 100
4461/10067 | 0.020977 | 100
4471/10067 | 0.040317 | 100
4481/10067 | 0.026444 | 100
4491/10067 | 0.028435 | 100
4501/10067 | 0.019313 | 100
Checkpoint saved at batch 4500 to sessions/session_0/model.ckpt-27
4511/10067 | 0.017605 | 100
4521/10067 | 0.018824 | 100
Removing 2223 points from sample
4531/10067 | 0.024172 | 100
4541/10067 | 0.015728 | 100
4551/10067 | 0.016550 | 100
4561/10067 | 0.048095 | 100
4571/10067 | 0.013848 | 100
4581/10067 | 0.022315 | 100
4591/10067 | 0.019855 | 100
4601/10067 | 0.029767 | 100
4611/10067 | 0.017321 | 100
4621/10067 | 0.007959 | 100
4631/10067 | 0.011063 | 100
4641/10067 | 0.013040 | 100
4651/10067 | 0.013812 | 100
4661/10067 | 0.011470 | 100
4671/10067 | 0.014141 | 100
4681/10067 | 0.009050 | 100
4691/10067 | 0.062872 | 100
4701/10067 | 0.006921 | 100
4711/10067 | 0.011065 | 100
4721/10067 | 0.025251 | 100
4731/10067 | 0.021051 | 100
4741/10067 | 0.022917 | 100
4751/10067 | 0.009668 | 100
4761/10067 | 0.016649 | 100
4771/10067 | 0.010493 | 100
4781/10067 | 0.030928 | 100
4791/10067 | 0.020566 | 100
4801/10067 | 0.014097 | 100
4811/10067 | 0.013963 | 100
4821/10067 | 0.009894 | 100
4831/10067 | 0.015910 | 100
4841/10067 | 0.014104 | 100
4851/10067 | 0.004557 | 100
4861/10067 | 0.009019 | 100
4871/10067 | 0.016564 | 100
4881/10067 | 0.026547 | 100
4891/10067 | 0.011583 | 100
4901/10067 | 0.009217 | 100
4911/10067 | 0.023676 | 100
4921/10067 | 0.003960 | 100
4931/10067 | 0.026658 | 100
4941/10067 | 0.008247 | 100
4951/10067 | 0.018877 | 100
4961/10067 | 0.023799 | 100
4971/10067 | 0.013919 | 100
4981/10067 | 0.018124 | 100
4991/10067 | 0.009478 | 100
5001/10067 | 0.021362 | 100
Checkpoint saved at batch 5000 to sessions/session_0/model.ckpt-27
5011/10067 | 0.031023 | 100
5021/10067 | 0.027862 | 100
5031/10067 | 0.013036 | 100
5041/10067 | 0.019966 | 100
5051/10067 | 0.017339 | 100
5061/10067 | 0.013406 | 100
5071/10067 | 0.024677 | 100
5081/10067 | 0.037970 | 100
5091/10067 | 0.014242 | 100
5101/10067 | 0.031503 | 100
5111/10067 | 0.032209 | 100
5121/10067 | 0.025013 | 100
5131/10067 | 0.023278 | 100
5141/10067 | 0.016520 | 100
5151/10067 | 0.007063 | 100
5161/10067 | 0.011089 | 100
5171/10067 | 0.025696 | 100
5181/10067 | 0.024584 | 100
5191/10067 | 0.013952 | 100
5201/10067 | 0.014702 | 100
5211/10067 | 0.017686 | 100
5221/10067 | 0.038481 | 100
5231/10067 | 0.016934 | 100
5241/10067 | 0.026458 | 100
5251/10067 | 0.008634 | 100
5261/10067 | 0.016728 | 100
5271/10067 | 0.004690 | 100
5281/10067 | 0.006811 | 100
5291/10067 | 0.018499 | 100
5301/10067 | 0.014037 | 100
5311/10067 | 0.016161 | 100
5321/10067 | 0.025724 | 100
5331/10067 | 0.037931 | 100
5341/10067 | 0.013274 | 100
5351/10067 | 0.020045 | 100
5361/10067 | 0.011878 | 100
5371/10067 | 0.042826 | 100
5381/10067 | 0.013661 | 100
5391/10067 | 0.023025 | 100
5401/10067 | 0.020306 | 100
5411/10067 | 0.023844 | 100
5421/10067 | 0.012766 | 100
5431/10067 | 0.016642 | 100
5441/10067 | 0.003645 | 100
5451/10067 | 0.017629 | 100
5461/10067 | 0.043267 | 100
5471/10067 | 0.013907 | 100
5481/10067 | 0.019214 | 100
5491/10067 | 0.018901 | 100
5501/10067 | 0.033892 | 100
Checkpoint saved at batch 5500 to sessions/session_0/model.ckpt-27
5511/10067 | 0.026697 | 100
5521/10067 | 0.013544 | 100
5531/10067 | 0.005892 | 100
5541/10067 | 0.016582 | 100
5551/10067 | 0.011253 | 100
5561/10067 | 0.018148 | 100
5571/10067 | 0.012027 | 100
5581/10067 | 0.010997 | 100
5591/10067 | 0.009295 | 100
5601/10067 | 0.031564 | 100
5611/10067 | 0.021777 | 100
5621/10067 | 0.022796 | 100
5631/10067 | 0.004581 | 100
5641/10067 | 0.028432 | 100
5651/10067 | 0.029710 | 100
5661/10067 | 0.016107 | 100
5671/10067 | 0.017806 | 100
5681/10067 | 0.007588 | 100
5691/10067 | 0.014119 | 100
5701/10067 | 0.018445 | 100
5711/10067 | 0.027790 | 100
5721/10067 | 0.023451 | 100
5731/10067 | 0.017418 | 100
5741/10067 | 0.026098 | 100
5751/10067 | 0.034399 | 100
5761/10067 | 0.022028 | 100
5771/10067 | 0.019273 | 100
5781/10067 | 0.024370 | 100
5791/10067 | 0.019641 | 100
5801/10067 | 0.023891 | 100
5811/10067 | 0.018229 | 100
5821/10067 | 0.029926 | 100
5831/10067 | 0.008972 | 100
5841/10067 | 0.011716 | 100
5851/10067 | 0.004399 | 100
5861/10067 | 0.030965 | 100
5871/10067 | 0.032997 | 100
5881/10067 | 0.016482 | 100
5891/10067 | 0.018149 | 100
5901/10067 | 0.033348 | 100
5911/10067 | 0.011677 | 100
5921/10067 | 0.022047 | 100
5931/10067 | 0.018415 | 100
5941/10067 | 0.024745 | 100
5951/10067 | 0.025462 | 100
5961/10067 | 0.011036 | 100
5971/10067 | 0.006888 | 100
5981/10067 | 0.031161 | 100
5991/10067 | 0.017226 | 100
6001/10067 | 0.020777 | 100
Checkpoint saved at batch 6000 to sessions/session_0/model.ckpt-27
6011/10067 | 0.013718 | 100
6021/10067 | 0.010873 | 100
6031/10067 | 0.022806 | 100
6041/10067 | 0.048942 | 100
6051/10067 | 0.023778 | 100
6061/10067 | 0.010050 | 100
6071/10067 | 0.008762 | 100
6081/10067 | 0.013670 | 100
6091/10067 | 0.010262 | 100
6101/10067 | 0.016008 | 100
6111/10067 | 0.010164 | 100
6121/10067 | 0.012272 | 100
6131/10067 | 0.023200 | 100
6141/10067 | 0.032063 | 100
6151/10067 | 0.042447 | 100
6161/10067 | 0.012183 | 100
6171/10067 | 0.027920 | 100
6181/10067 | 0.023701 | 100
6191/10067 | 0.027767 | 100
6201/10067 | 0.005256 | 100
6211/10067 | 0.009033 | 100
6221/10067 | 0.014353 | 100
6231/10067 | 0.016135 | 100
6241/10067 | 0.011739 | 100
6251/10067 | 0.008903 | 100
6261/10067 | 0.004595 | 100
6271/10067 | 0.008868 | 100
6281/10067 | 0.019039 | 100
6291/10067 | 0.007622 | 100
6301/10067 | 0.012440 | 100
6311/10067 | 0.026858 | 100
6321/10067 | 0.024768 | 100
6331/10067 | 0.003694 | 100
6341/10067 | 0.022284 | 100
6351/10067 | 0.022256 | 100
6361/10067 | 0.024861 | 100
6371/10067 | 0.010391 | 100
6381/10067 | 0.018904 | 100
6391/10067 | 0.014817 | 100
6401/10067 | 0.035510 | 100
6411/10067 | 0.035299 | 100
6421/10067 | 0.010890 | 100
6431/10067 | 0.023658 | 100
6441/10067 | 0.003283 | 100
6451/10067 | 0.012105 | 100
6461/10067 | 0.019917 | 100
6471/10067 | 0.021304 | 100
6481/10067 | 0.017585 | 100
6491/10067 | 0.020114 | 100
6501/10067 | 0.010145 | 100
Checkpoint saved at batch 6500 to sessions/session_0/model.ckpt-27
6511/10067 | 0.022374 | 100
6521/10067 | 0.007965 | 100
6531/10067 | 0.075573 | 100
6541/10067 | 0.028927 | 100
6551/10067 | 0.021196 | 100
6561/10067 | 0.029446 | 100
6571/10067 | 0.019901 | 100
6581/10067 | 0.011239 | 100
6591/10067 | 0.031929 | 100
6601/10067 | 0.026386 | 100
6611/10067 | 0.014107 | 100
6621/10067 | 0.009466 | 100
6631/10067 | 0.010613 | 100
6641/10067 | 0.014967 | 100
6651/10067 | 0.020912 | 100
6661/10067 | 0.027538 | 100
6671/10067 | 0.013817 | 100
Removing 3591 points from sample
6681/10067 | 0.010431 | 100
6691/10067 | 0.029445 | 100
6701/10067 | 0.018916 | 100
6711/10067 | 0.006043 | 100
6721/10067 | 0.025770 | 100
6731/10067 | 0.010002 | 100
6741/10067 | 0.034254 | 100
6751/10067 | 0.022987 | 100
6761/10067 | 0.023864 | 100
6771/10067 | 0.024860 | 100
6781/10067 | 0.010925 | 100
6791/10067 | 0.021571 | 100
6801/10067 | 0.017481 | 100
6811/10067 | 0.023026 | 100
6821/10067 | 0.014935 | 100
6831/10067 | 0.018537 | 100
6841/10067 | 0.010963 | 100
6851/10067 | 0.030565 | 100
6861/10067 | 0.015740 | 100
6871/10067 | 0.023303 | 100
6881/10067 | 0.035360 | 100
6891/10067 | 0.011945 | 100
6901/10067 | 0.015299 | 100
6911/10067 | 0.017236 | 100
6921/10067 | 0.021588 | 100
6931/10067 | 0.022172 | 100
6941/10067 | 0.017040 | 100
6951/10067 | 0.031377 | 100
6961/10067 | 0.021748 | 100
6971/10067 | 0.015824 | 100
6981/10067 | 0.018782 | 100
6991/10067 | 0.023161 | 100
7001/10067 | 0.006567 | 100
Checkpoint saved at batch 7000 to sessions/session_0/model.ckpt-27
7011/10067 | 0.015049 | 100
7021/10067 | 0.012557 | 100
7031/10067 | 0.029548 | 100
7041/10067 | 0.025766 | 100
7051/10067 | 0.008355 | 100
7061/10067 | 0.039582 | 100
7071/10067 | 0.013789 | 100
7081/10067 | 0.031378 | 100
7091/10067 | 0.015045 | 100
7101/10067 | 0.014085 | 100
7111/10067 | 0.024559 | 100
7121/10067 | 0.010031 | 100
7131/10067 | 0.023243 | 100
7141/10067 | 0.019190 | 100
7151/10067 | 0.037263 | 100
7161/10067 | 0.027531 | 100
7171/10067 | 0.014017 | 100
7181/10067 | 0.022216 | 100
7191/10067 | 0.047409 | 100
7201/10067 | 0.016393 | 100
7211/10067 | 0.026329 | 100
7221/10067 | 0.017901 | 100
7231/10067 | 0.026079 | 100
7241/10067 | 0.017600 | 100
7251/10067 | 0.017949 | 100
7261/10067 | 0.023485 | 100
7271/10067 | 0.014880 | 100
7281/10067 | 0.029656 | 100
7291/10067 | 0.019436 | 100
7301/10067 | 0.031030 | 100
7311/10067 | 0.017391 | 100
7321/10067 | 0.010933 | 100
7331/10067 | 0.006312 | 100
7341/10067 | 0.032182 | 100
7351/10067 | 0.016645 | 100
7361/10067 | 0.042834 | 100
7371/10067 | 0.037560 | 100
7381/10067 | 0.019824 | 100
7391/10067 | 0.032792 | 100
7401/10067 | 0.013207 | 100
7411/10067 | 0.021928 | 100
7421/10067 | 0.023323 | 100
7431/10067 | 0.023512 | 100
7441/10067 | 0.012820 | 100
7451/10067 | 0.013355 | 100
7461/10067 | 0.018654 | 100
7471/10067 | 0.023019 | 100
7481/10067 | 0.017935 | 100
7491/10067 | 0.012076 | 100
7501/10067 | 0.022556 | 100
Checkpoint saved at batch 7500 to sessions/session_0/model.ckpt-27
7511/10067 | 0.031592 | 100
7521/10067 | 0.014485 | 100
7531/10067 | 0.023368 | 100
7541/10067 | 0.013211 | 100
7551/10067 | 0.017073 | 100
7561/10067 | 0.015377 | 100
7571/10067 | 0.013565 | 100
7581/10067 | 0.006210 | 100
7591/10067 | 0.005052 | 100
7601/10067 | 0.020330 | 100
7611/10067 | 0.029424 | 100
7621/10067 | 0.014998 | 100
7631/10067 | 0.011722 | 100
7641/10067 | 0.007567 | 100
7651/10067 | 0.007404 | 100
7661/10067 | 0.025178 | 100
7671/10067 | 0.009588 | 100
7681/10067 | 0.027395 | 100
7691/10067 | 0.020120 | 100
7701/10067 | 0.028692 | 100
7711/10067 | 0.028986 | 100
7721/10067 | 0.020876 | 100
7731/10067 | 0.032695 | 100
7741/10067 | 0.025161 | 100
7751/10067 | 0.013535 | 100
7761/10067 | 0.015543 | 100
7771/10067 | 0.030490 | 100
7781/10067 | 0.022571 | 100
7791/10067 | 0.023034 | 100
7801/10067 | 0.027082 | 100
7811/10067 | 0.019313 | 100
7821/10067 | 0.028656 | 100
7831/10067 | 0.008142 | 100
7841/10067 | 0.013619 | 100
7851/10067 | 0.018419 | 100
7861/10067 | 0.021823 | 100
7871/10067 | 0.034248 | 100
7881/10067 | 0.020647 | 100
7891/10067 | 0.017339 | 100
7901/10067 | 0.030075 | 100
7911/10067 | 0.016217 | 100
7921/10067 | 0.016091 | 100
7931/10067 | 0.008826 | 100
7941/10067 | 0.020566 | 100
7951/10067 | 0.037142 | 100
7961/10067 | 0.020325 | 100
7971/10067 | 0.011659 | 100
7981/10067 | 0.015539 | 100
7991/10067 | 0.016154 | 100
8001/10067 | 0.014048 | 100
Checkpoint saved at batch 8000 to sessions/session_0/model.ckpt-27
8011/10067 | 0.015706 | 100
8021/10067 | 0.020307 | 100
8031/10067 | 0.006013 | 100
8041/10067 | 0.027574 | 100
8051/10067 | 0.020844 | 100
8061/10067 | 0.030169 | 100
8071/10067 | 0.005120 | 100
8081/10067 | 0.028575 | 100
8091/10067 | 0.008502 | 100
8101/10067 | 0.011236 | 100
Removing 168 points from sample
8111/10067 | 0.015462 | 100
8121/10067 | 0.028936 | 100
8131/10067 | 0.016961 | 100
8141/10067 | 0.019841 | 100
8151/10067 | 0.004576 | 100
8161/10067 | 0.019792 | 100
8171/10067 | 0.020378 | 100
8181/10067 | 0.041877 | 100
8191/10067 | 0.025694 | 100
8201/10067 | 0.014298 | 100
8211/10067 | 0.025158 | 100
8221/10067 | 0.009583 | 100
8231/10067 | 0.020333 | 100
8241/10067 | 0.013566 | 100
8251/10067 | 0.005067 | 100
8261/10067 | 0.039785 | 100
8271/10067 | 0.014823 | 100
8281/10067 | 0.013938 | 100
8291/10067 | 0.025048 | 100
8301/10067 | 0.014990 | 100
8311/10067 | 0.034585 | 100
8321/10067 | 0.009599 | 100
8331/10067 | 0.003697 | 100
8341/10067 | 0.013614 | 100
8351/10067 | 0.015812 | 100
8361/10067 | 0.025802 | 100
8371/10067 | 0.007432 | 100
8381/10067 | 0.009692 | 100
8391/10067 | 0.024194 | 100
8401/10067 | 0.036398 | 100
8411/10067 | 0.014097 | 100
8421/10067 | 0.022204 | 100
8431/10067 | 0.030170 | 100
8441/10067 | 0.020221 | 100
Removing 4524 points from sample
8451/10067 | 0.004372 | 100
8461/10067 | 0.031404 | 100
8471/10067 | 0.035200 | 100
8481/10067 | 0.008126 | 100
8491/10067 | 0.036372 | 100
8501/10067 | 0.034887 | 100
Checkpoint saved at batch 8500 to sessions/session_0/model.ckpt-27
8511/10067 | 0.013348 | 100
8521/10067 | 0.015919 | 100
8531/10067 | 0.014213 | 100
8541/10067 | 0.021752 | 100
8551/10067 | 0.017090 | 100
8561/10067 | 0.010497 | 100
8571/10067 | 0.018044 | 100
8581/10067 | 0.015795 | 100
8591/10067 | 0.031703 | 100
8601/10067 | 0.008939 | 100
8611/10067 | 0.051798 | 100
8621/10067 | 0.018984 | 100
8631/10067 | 0.016088 | 100
8641/10067 | 0.028070 | 100
8651/10067 | 0.029108 | 100
8661/10067 | 0.006709 | 100
8671/10067 | 0.010049 | 100
8681/10067 | 0.008426 | 100
8691/10067 | 0.010918 | 100
8701/10067 | 0.031003 | 100
8711/10067 | 0.018218 | 100
8721/10067 | 0.006090 | 100
8731/10067 | 0.015946 | 100
8741/10067 | 0.009252 | 100
8751/10067 | 0.003626 | 100
8761/10067 | 0.024903 | 100
8771/10067 | 0.006893 | 100
8781/10067 | 0.012604 | 100
8791/10067 | 0.015456 | 100
8801/10067 | 0.021140 | 100
8811/10067 | 0.030798 | 100
8821/10067 | 0.035641 | 100
8831/10067 | 0.020122 | 100
8841/10067 | 0.020090 | 100
8851/10067 | 0.013043 | 100
8861/10067 | 0.039472 | 100
8871/10067 | 0.014738 | 100
8881/10067 | 0.020262 | 100
8891/10067 | 0.020676 | 100
8901/10067 | 0.011421 | 100
8911/10067 | 0.022332 | 100
8921/10067 | 0.024583 | 100
8931/10067 | 0.030473 | 100
8941/10067 | 0.005122 | 100
8951/10067 | 0.020109 | 100
8961/10067 | 0.029795 | 100
8971/10067 | 0.024275 | 100
8981/10067 | 0.007189 | 100
8991/10067 | 0.018121 | 100
Removing 145 points from sample
9001/10067 | 0.009840 | 100
Checkpoint saved at batch 9000 to sessions/session_0/model.ckpt-27
9011/10067 | 0.011667 | 100
9021/10067 | 0.017598 | 100
9031/10067 | 0.012494 | 100
9041/10067 | 0.022116 | 100
9051/10067 | 0.011083 | 100
9061/10067 | 0.011860 | 100
9071/10067 | 0.006570 | 100
9081/10067 | 0.015458 | 100
9091/10067 | 0.011593 | 100
9101/10067 | 0.018355 | 100
9111/10067 | 0.013608 | 100
9121/10067 | 0.011745 | 100
9131/10067 | 0.021890 | 100
9141/10067 | 0.009770 | 100
9151/10067 | 0.021081 | 100
9161/10067 | 0.011839 | 100
9171/10067 | 0.011007 | 100
9181/10067 | 0.022658 | 100
9191/10067 | 0.012722 | 100
9201/10067 | 0.034987 | 100
9211/10067 | 0.012331 | 100
9221/10067 | 0.013118 | 100
9231/10067 | 0.028973 | 100
9241/10067 | 0.011896 | 100
9251/10067 | 0.017282 | 100
9261/10067 | 0.051660 | 100
9271/10067 | 0.013355 | 100
9281/10067 | 0.019477 | 100
9291/10067 | 0.007598 | 100
9301/10067 | 0.034078 | 100
9311/10067 | 0.014510 | 100
9321/10067 | 0.012422 | 99
9331/10067 | 0.016949 | 100
9341/10067 | 0.010863 | 100
9351/10067 | 0.018288 | 100
9361/10067 | 0.027530 | 100
9371/10067 | 0.006832 | 100
9381/10067 | 0.013002 | 100
9391/10067 | 0.014374 | 100
9401/10067 | 0.019531 | 100
9411/10067 | 0.016872 | 100
9421/10067 | 0.017291 | 100
9431/10067 | 0.021110 | 100
9441/10067 | 0.010891 | 100
9451/10067 | 0.009095 | 100
9461/10067 | 0.023650 | 100
9471/10067 | 0.010635 | 100
9481/10067 | 0.022478 | 100
9491/10067 | 0.011448 | 100
9501/10067 | 0.023756 | 100
Checkpoint saved at batch 9500 to sessions/session_0/model.ckpt-27
9511/10067 | 0.021085 | 100
9521/10067 | 0.039161 | 100
9531/10067 | 0.016202 | 100
9541/10067 | 0.009320 | 100
9551/10067 | 0.024763 | 100
9561/10067 | 0.014786 | 100
9571/10067 | 0.017531 | 100
9581/10067 | 0.028562 | 100
9591/10067 | 0.024753 | 100
9601/10067 | 0.019272 | 100
9611/10067 | 0.026644 | 100
9621/10067 | 0.019566 | 100
9631/10067 | 0.012285 | 100
9641/10067 | 0.020492 | 100
9651/10067 | 0.025577 | 100
9661/10067 | 0.008876 | 100
9671/10067 | 0.017827 | 100
9681/10067 | 0.004821 | 100
9691/10067 | 0.011812 | 100
9701/10067 | 0.013748 | 100
9711/10067 | 0.011699 | 100
9721/10067 | 0.010316 | 100
9731/10067 | 0.007643 | 100
9741/10067 | 0.016404 | 100
9751/10067 | 0.012361 | 100
9761/10067 | 0.026011 | 100
9771/10067 | 0.013426 | 100
9781/10067 | 0.025663 | 100
9791/10067 | 0.015044 | 100
9801/10067 | 0.017663 | 100
9811/10067 | 0.005271 | 100
9821/10067 | 0.006464 | 100
9831/10067 | 0.010195 | 100
9841/10067 | 0.014494 | 100
9851/10067 | 0.022581 | 100
9861/10067 | 0.006045 | 100
9871/10067 | 0.018867 | 100
9881/10067 | 0.011727 | 100
9891/10067 | 0.058447 | 100
9901/10067 | 0.011621 | 100
9911/10067 | 0.012190 | 100
9921/10067 | 0.013623 | 100
9931/10067 | 0.009459 | 100
9941/10067 | 0.030752 | 100
9951/10067 | 0.026849 | 100
9961/10067 | 0.020011 | 100
9971/10067 | 0.022242 | 100
9981/10067 | 0.011852 | 100
9991/10067 | 0.024854 | 100
10001/10067 | 0.017902 | 100
Checkpoint saved at batch 10000 to sessions/session_0/model.ckpt-27
10011/10067 | 0.015713 | 100
10021/10067 | 0.018285 | 100
10031/10067 | 0.013835 | 100
10041/10067 | 0.008736 | 100
Tossed 0 samples attempting to generate 10916 samples of the val set
10051/10067 | 0.011098 | 100
10061/10067 | 0.018343 | 100
Checkpoint saved at batch 10066 to sessions/session_0/model.ckpt-27
Validation set
Batch/Total Batches | Loss | Items in Queue
1/2729 | 0.072911 | 100
11/2729 | 0.021429 | 100
21/2729 | 0.074101 | 100
31/2729 | 0.202762 | 100
41/2729 | 0.044730 | 100
51/2729 | 0.027691 | 100
61/2729 | 0.043127 | 100
